-- Merging decision tree log ---
manifest
ADDED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:2:1-74:12
INJECTED from C:\YeoDdaDae-master\YeoDdaDae\app\src\main\AndroidManifest.xml:2:1-74:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\9aa1f2581704496aa5c290d385689332\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\9aa1f2581704496aa5c290d385689332\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\rhkp8\.gradle\caches\transforms-3\6f466d63a866f32965b05326f7b609a2\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\rhkp8\.gradle\caches\transforms-3\6f466d63a866f32965b05326f7b609a2\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\rhkp8\.gradle\caches\transforms-3\13ced52269d49549748f3faff20c5bf1\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\rhkp8\.gradle\caches\transforms-3\13ced52269d49549748f3faff20c5bf1\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\rhkp8\.gradle\caches\transforms-3\2362107b89d2b0d24ed79c5ec72394c2\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\rhkp8\.gradle\caches\transforms-3\2362107b89d2b0d24ed79c5ec72394c2\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\e35ec5aa11256e09610e8ad80645bbd2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\e35ec5aa11256e09610e8ad80645bbd2\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\4bdfe8d302a84ebd86b7fa07e8637887\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\4bdfe8d302a84ebd86b7fa07e8637887\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\rhkp8\.gradle\caches\transforms-3\eacab0c743a9b0df7ec69aed918dda8c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\rhkp8\.gradle\caches\transforms-3\eacab0c743a9b0df7ec69aed918dda8c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\rhkp8\.gradle\caches\transforms-3\3c74eb8dec94dbc4c9b592e56f1eefb6\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\rhkp8\.gradle\caches\transforms-3\3c74eb8dec94dbc4c9b592e56f1eefb6\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\rhkp8\.gradle\caches\transforms-3\080c47e08ede06a008f5bb6749186079\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\rhkp8\.gradle\caches\transforms-3\080c47e08ede06a008f5bb6749186079\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\rhkp8\.gradle\caches\transforms-3\33e17dbffa279bc94e2710e71a46fa9c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\rhkp8\.gradle\caches\transforms-3\33e17dbffa279bc94e2710e71a46fa9c\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\rhkp8\.gradle\caches\transforms-3\6ab5fd3f80c4e922950717d514bcd26f\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\rhkp8\.gradle\caches\transforms-3\6ab5fd3f80c4e922950717d514bcd26f\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\rhkp8\.gradle\caches\transforms-3\07072e211b3220c32cad3234b96974d1\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.2.0] C:\Users\rhkp8\.gradle\caches\transforms-3\07072e211b3220c32cad3234b96974d1\transformed\jetified-play-services-base-18.2.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.transition:transition:1.3.0] C:\Users\rhkp8\.gradle\caches\transforms-3\6151c896a80d0f215e140bf2df62f91e\transformed\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] C:\Users\rhkp8\.gradle\caches\transforms-3\6151c896a80d0f215e140bf2df62f91e\transformed\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.5] C:\Users\rhkp8\.gradle\caches\transforms-3\24e09dac0b32f46ff535880596ce42fc\transformed\navigation-runtime-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.3.5] C:\Users\rhkp8\.gradle\caches\transforms-3\24e09dac0b32f46ff535880596ce42fc\transformed\navigation-runtime-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\8b063a0e6a26b3105838033ca3fa273f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\8b063a0e6a26b3105838033ca3fa273f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\35cefd63e36e7403b662a792d9eaba33\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\35cefd63e36e7403b662a792d9eaba33\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\af425fc2199329084dd762ee3ebc9c26\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\rhkp8\.gradle\caches\transforms-3\af425fc2199329084dd762ee3ebc9c26\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\rhkp8\.gradle\caches\transforms-3\db01ff3d7034339aefcefffa8d0d41b8\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\rhkp8\.gradle\caches\transforms-3\db01ff3d7034339aefcefffa8d0d41b8\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\f397371a270aac4c4ce3ab92179e3ab6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\f397371a270aac4c4ce3ab92179e3ab6\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\8e032a8358111c5a9413638d4db10c4a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\8e032a8358111c5a9413638d4db10c4a\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\rhkp8\.gradle\caches\transforms-3\0517273730710a85cc037985b4b5fd89\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\rhkp8\.gradle\caches\transforms-3\0517273730710a85cc037985b4b5fd89\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\rhkp8\.gradle\caches\transforms-3\a8491851fa5c3bd94f03c7b94e5f6346\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\rhkp8\.gradle\caches\transforms-3\a8491851fa5c3bd94f03c7b94e5f6346\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.fragment:fragment-ktx:1.3.2] C:\Users\rhkp8\.gradle\caches\transforms-3\bb487ca448ee8948ef2d2175578ac04c\transformed\jetified-fragment-ktx-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.3.2] C:\Users\rhkp8\.gradle\caches\transforms-3\bb487ca448ee8948ef2d2175578ac04c\transformed\jetified-fragment-ktx-1.3.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\rhkp8\.gradle\caches\transforms-3\183f7251c4b7e3f245cf8c2e78d6b8ab\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\rhkp8\.gradle\caches\transforms-3\183f7251c4b7e3f245cf8c2e78d6b8ab\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\rhkp8\.gradle\caches\transforms-3\9904ec2de4eee72ea6906b1b1b4cc111\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.1] C:\Users\rhkp8\.gradle\caches\transforms-3\9904ec2de4eee72ea6906b1b1b4cc111\transformed\jetified-lifecycle-livedata-core-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\rhkp8\.gradle\caches\transforms-3\8b349caf077f1172bea3c48e4f143b04\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\rhkp8\.gradle\caches\transforms-3\8b349caf077f1172bea3c48e4f143b04\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\rhkp8\.gradle\caches\transforms-3\90346ec5115494a469b156c19a3b3329\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.1] C:\Users\rhkp8\.gradle\caches\transforms-3\90346ec5115494a469b156c19a3b3329\transformed\jetified-lifecycle-runtime-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\rhkp8\.gradle\caches\transforms-3\b20eed1e783873138d66325219efc35d\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\rhkp8\.gradle\caches\transforms-3\b20eed1e783873138d66325219efc35d\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\rhkp8\.gradle\caches\transforms-3\6c187dc579e27e5012e3656432318e2c\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\rhkp8\.gradle\caches\transforms-3\6c187dc579e27e5012e3656432318e2c\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\rhkp8\.gradle\caches\transforms-3\4551dab7c4813f5dea6d744839305316\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\rhkp8\.gradle\caches\transforms-3\4551dab7c4813f5dea6d744839305316\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\rhkp8\.gradle\caches\transforms-3\08eb9ecba64137d0f91142a673d9a649\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\rhkp8\.gradle\caches\transforms-3\08eb9ecba64137d0f91142a673d9a649\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\rhkp8\.gradle\caches\transforms-3\7e906134effa7272d6216ad9797abe41\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\rhkp8\.gradle\caches\transforms-3\7e906134effa7272d6216ad9797abe41\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\rhkp8\.gradle\caches\transforms-3\73fae9caf519053378eaa63cdd8e6665\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\rhkp8\.gradle\caches\transforms-3\73fae9caf519053378eaa63cdd8e6665\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\rhkp8\.gradle\caches\transforms-3\2e9b1642c8f3a7fc50f70ce9c1401899\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\rhkp8\.gradle\caches\transforms-3\2e9b1642c8f3a7fc50f70ce9c1401899\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\954423f8a95d73a91ef009df7a156193\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\954423f8a95d73a91ef009df7a156193\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\rhkp8\.gradle\caches\transforms-3\00e449d8f6c67a8e49e54bf32195cd4f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\rhkp8\.gradle\caches\transforms-3\00e449d8f6c67a8e49e54bf32195cd4f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\rhkp8\.gradle\caches\transforms-3\8388d407a88cd8ec9adbd27bebeddb16\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\rhkp8\.gradle\caches\transforms-3\8388d407a88cd8ec9adbd27bebeddb16\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\rhkp8\.gradle\caches\transforms-3\b2d464faa0a7bb5062157bf9a88a344e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\rhkp8\.gradle\caches\transforms-3\b2d464faa0a7bb5062157bf9a88a344e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\446f20f2f060b2fa94935cfb10dbf3b8\transformed\jetified-media3-exoplayer-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\446f20f2f060b2fa94935cfb10dbf3b8\transformed\jetified-media3-exoplayer-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-extractor:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\8419b25029970fe6be5979a0d959456e\transformed\jetified-media3-extractor-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-extractor:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\8419b25029970fe6be5979a0d959456e\transformed\jetified-media3-extractor-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-container:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\4d18f8ba6b6585efbf43b2c22b1c396f\transformed\jetified-media3-container-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-container:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\4d18f8ba6b6585efbf43b2c22b1c396f\transformed\jetified-media3-container-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-datasource:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\b5be63927e1aae35bca6bf6bb0ae4ca8\transformed\jetified-media3-datasource-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-datasource:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\b5be63927e1aae35bca6bf6bb0ae4ca8\transformed\jetified-media3-datasource-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-decoder:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\531e6545265236edff4746a853af72f2\transformed\jetified-media3-decoder-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-decoder:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\531e6545265236edff4746a853af72f2\transformed\jetified-media3-decoder-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-database:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\9aa797a05eae734fb2f74f539d673955\transformed\jetified-media3-database-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-database:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\9aa797a05eae734fb2f74f539d673955\transformed\jetified-media3-database-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\8cb855c886c309900299a2d9513779b0\transformed\jetified-media3-common-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-common:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\8cb855c886c309900299a2d9513779b0\transformed\jetified-media3-common-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-ui:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\549b6d51b4e458a09fef6a9e2a640c36\transformed\jetified-media3-ui-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media3:media3-ui:1.1.1] C:\Users\rhkp8\.gradle\caches\transforms-3\549b6d51b4e458a09fef6a9e2a640c36\transformed\jetified-media3-ui-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\rhkp8\.gradle\caches\transforms-3\7222d5e42741eae7d475adb5be3b1e4c\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\rhkp8\.gradle\caches\transforms-3\7222d5e42741eae7d475adb5be3b1e4c\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\eb3ed923a8df45d0a32f7d88c2d13d22\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\eb3ed923a8df45d0a32f7d88c2d13d22\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\rhkp8\.gradle\caches\transforms-3\74de73c45e1d63b93ff54e0f0acd38b1\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\rhkp8\.gradle\caches\transforms-3\74de73c45e1d63b93ff54e0f0acd38b1\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\rhkp8\.gradle\caches\transforms-3\034ef5572320aae63eb0603b2ccf20d7\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\rhkp8\.gradle\caches\transforms-3\034ef5572320aae63eb0603b2ccf20d7\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\rhkp8\.gradle\caches\transforms-3\2490f23d27b2c00f67ec88ab2ad3a6ee\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\rhkp8\.gradle\caches\transforms-3\2490f23d27b2c00f67ec88ab2ad3a6ee\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\0ca16e616cdbd2a79a1b1693fd7b4ebc\transformed\jetified-ui-text-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text:1.3.3] C:\Users\rhkp8\.gradle\caches\transforms-3\0ca16e616cdbd2a79a1b1693fd7b4ebc\transformed\jetified-ui-text-1.3.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\693a6931c818b43c2f1a13bf5a4341ff\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\693a6931c818b43c2f1a13bf5a4341ff\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\8a96e0e66d839452a9974e6f6c8ad45f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\8a96e0e66d839452a9974e6f6c8ad45f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\a85941038a29b7a058c324fd5d51d4fa\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\a85941038a29b7a058c324fd5d51d4fa\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\rhkp8\.gradle\caches\transforms-3\dc826e5170dfeeb0bf73aa8fcae7a0f6\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\rhkp8\.gradle\caches\transforms-3\dc826e5170dfeeb0bf73aa8fcae7a0f6\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\rhkp8\.gradle\caches\transforms-3\00211898ae1e9e70270371096d95239c\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\rhkp8\.gradle\caches\transforms-3\00211898ae1e9e70270371096d95239c\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\rhkp8\.gradle\caches\transforms-3\508227a2b79338f29e0f6fad4b4da35a\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] C:\Users\rhkp8\.gradle\caches\transforms-3\508227a2b79338f29e0f6fad4b4da35a\transformed\media-1.6.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.5] C:\Users\rhkp8\.gradle\caches\transforms-3\04a6ccf64b5c790fc6caa2246bb57b1c\transformed\navigation-common-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.3.5] C:\Users\rhkp8\.gradle\caches\transforms-3\04a6ccf64b5c790fc6caa2246bb57b1c\transformed\navigation-common-2.3.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\rhkp8\.gradle\caches\transforms-3\2f5280ff676e7c969e7c7fd4ca08a3c6\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
