version 2
instanceKlass  @bci org/gradle/internal/fingerprint/impl/AbstractDirectorySensitiveFingerprintingStrategy <init> (Ljava/lang/String;Lorg/gradle/internal/fingerprint/DirectorySensitivity;Lorg/gradle/internal/fingerprint/hashing/ConfigurableNormalizer;)V 4 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/AbstractDirectorySensitiveFingerprintingStrategy$$Lambda+0x00000164dc479748
instanceKlass  @bci org/gradle/internal/fingerprint/DirectorySensitivity <clinit> ()V 25 <appendix> argL0 ; # org/gradle/internal/fingerprint/DirectorySensitivity$$Lambda+0x00000164dc47ba98
instanceKlass  @bci org/gradle/internal/fingerprint/DirectorySensitivity <clinit> ()V 7 <appendix> argL0 ; # org/gradle/internal/fingerprint/DirectorySensitivity$$Lambda+0x00000164dc47b850
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations lambda$new$1 (Lorg/gradle/api/internal/changedetection/state/ResourceSnapshotterCacheService;Lorg/gradle/internal/execution/FileCollectionSnapshotter;Lorg/gradle/api/internal/changedetection/state/ResourceFilter;Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter;Ljava/util/Map;Lorg/gradle/api/internal/cache/StringInterner;Ljava/util/List;Lorg/gradle/internal/fingerprint/LineEndingSensitivity;)Ljava/util/stream/Stream; 36 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$$Lambda+0x00000164dc47b610
instanceKlass org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$1
instanceKlass org/gradle/api/internal/changedetection/state/LineEndingNormalizingFileSystemLocationSnapshotHasher$1
instanceKlass org/gradle/api/internal/changedetection/state/LineEndingNormalizingFileSystemLocationSnapshotHasher
instanceKlass org/gradle/internal/fingerprint/hashing/FileSystemLocationSnapshotHasher$1
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations <init> (Lorg/gradle/api/internal/cache/StringInterner;Lorg/gradle/internal/execution/FileCollectionSnapshotter;Lorg/gradle/api/internal/changedetection/state/ResourceSnapshotterCacheService;Lorg/gradle/api/internal/changedetection/state/ResourceFilter;Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter;Ljava/util/Map;)V 24 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$$Lambda+0x00000164dc47a440
instanceKlass  @bci org/gradle/internal/normalization/java/ApiClassExtractor <init> (Ljava/util/Set;)V 2 <appendix> argL0 ; # org/gradle/internal/normalization/java/ApiClassExtractor$$Lambda+0x00000164dc47f848
instanceKlass org/gradle/internal/normalization/java/impl/ApiMemberWriter
instanceKlass org/gradle/internal/normalization/java/ApiMemberWriterFactory
instanceKlass org/gradle/internal/normalization/java/ApiClassExtractor
instanceKlass org/gradle/api/internal/changedetection/state/AbiExtractingClasspathResourceHasher
instanceKlass org/gradle/internal/fingerprint/classpath/CompileClasspathFingerprinter
instanceKlass org/gradle/internal/fingerprint/hashing/FileSystemLocationSnapshotHasher
instanceKlass org/gradle/api/internal/changedetection/state/SplitResourceSnapshotterCacheService
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc478800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc478400
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseClassArray (ILjava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 10 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x00000164dc2679f0
instanceKlass org/gradle/api/reflect/InjectionPointQualifier
instanceKlass org/gradle/internal/properties/bean/RuntimeBeanNode
instanceKlass org/gradle/internal/properties/bean/RuntimeBeanNodeFactory
instanceKlass org/gradle/api/internal/tasks/properties/ScriptSourceAwareImplementationResolver
instanceKlass org/gradle/internal/properties/bean/DefaultPropertyWalker
instanceKlass  @bci java/util/function/Predicate isEqual (Ljava/lang/Object;)Ljava/util/function/Predicate; 14 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda+0x00000164dc2677a0
instanceKlass  @bci org/gradle/internal/properties/annotations/DefaultTypeMetadataStore calculateDisplayName (Ljava/util/Collection;)Ljava/lang/String; 6 <appendix> argL0 ; # org/gradle/internal/properties/annotations/DefaultTypeMetadataStore$$Lambda+0x00000164dc477360
instanceKlass  @bci org/gradle/internal/properties/annotations/DefaultTypeMetadataStore <init> (Ljava/util/Collection;Ljava/util/Collection;Ljava/util/Collection;Lorg/gradle/internal/reflect/annotations/TypeAnnotationMetadataStore;Lorg/gradle/internal/properties/annotations/PropertyTypeResolver;Lorg/gradle/cache/internal/CrossBuildInMemoryCacheFactory;)V 14 <appendix> argL0 ; # org/gradle/internal/properties/annotations/DefaultTypeMetadataStore$$Lambda+0x00000164dc477108
instanceKlass org/gradle/internal/properties/annotations/TypeMetadata
instanceKlass org/gradle/internal/properties/annotations/PropertyMetadata
instanceKlass org/gradle/internal/properties/annotations/DefaultTypeMetadataStore
instanceKlass org/gradle/api/internal/tasks/properties/DefaultPropertyTypeResolver
instanceKlass org/gradle/internal/properties/annotations/TypeMetadataStore
instanceKlass org/gradle/internal/properties/bean/ImplementationResolver
instanceKlass org/gradle/internal/properties/annotations/PropertyTypeResolver
instanceKlass org/gradle/api/internal/tasks/properties/InspectionSchemeFactory$InspectionSchemeImpl
instanceKlass org/gradle/api/internal/tasks/properties/InspectionScheme
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc478000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc473c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc473800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc473400
instanceKlass org/apache/commons/lang/builder/HashCodeBuilder
instanceKlass com/google/common/base/Equivalence$Wrapper
instanceKlass org/gradle/internal/reflect/Methods
instanceKlass  @bci org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore collectIgnoredPackagePrefixes (Ljava/util/Collection;)Lcom/google/common/collect/ImmutableSet; 6 <appendix> argL0 ; # org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$$Lambda+0x00000164dc475108
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionGlobalServices createAnnotationMetadataStore (Lorg/gradle/cache/internal/CrossBuildInMemoryCacheFactory;Lorg/gradle/internal/service/scopes/ExecutionGlobalServices$AnnotationHandlerRegistar;)Lorg/gradle/internal/reflect/annotations/TypeAnnotationMetadataStore; 78 <appendix> argL0 ; # org/gradle/internal/service/scopes/ExecutionGlobalServices$$Lambda+0x00000164dc474ec0
instanceKlass org/gradle/internal/scripts/ScriptOrigin
instanceKlass org/gradle/util/internal/ConfigureUtil$WrappedConfigureAction
instanceKlass org/gradle/internal/reflect/annotations/AnnotationCategory$1
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore$1
instanceKlass org/gradle/internal/reflect/validation/TypeValidationContext
instanceKlass org/gradle/internal/reflect/annotations/TypeAnnotationMetadata
instanceKlass org/gradle/internal/reflect/annotations/impl/DefaultTypeAnnotationMetadataStore
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionGlobalServices lambda$createAnnotationRegistry$1 (Ljava/util/List;Lcom/google/common/collect/ImmutableSet$Builder;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ExecutionGlobalServices$$Lambda+0x00000164dc46fdb8
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionGlobalServices createAnnotationRegistry (Ljava/util/List;)Lorg/gradle/internal/service/scopes/ExecutionGlobalServices$AnnotationHandlerRegistar; 1 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ExecutionGlobalServices$$Lambda+0x00000164dc46fb98
instanceKlass org/gradle/internal/execution/caching/CachingDisabledReason
instanceKlass org/gradle/internal/execution/UnitOfWork
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformerInvocationFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc473000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc472c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc472800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc472400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc472000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc471c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc471800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc471400
instanceKlass org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$ArtifactTransformResolutionGradleUserHomeServices$1
instanceKlass  @bci org/gradle/internal/execution/workspace/impl/DefaultImmutableWorkspaceProvider withExternalHistory (Lorg/gradle/cache/CacheBuilder;Lorg/gradle/internal/file/FileAccessTimeJournal;Lorg/gradle/internal/execution/history/ExecutionHistoryStore;Lorg/gradle/cache/internal/CleanupActionDecorator;Lorg/gradle/api/internal/cache/CacheConfigurationsInternal;)Lorg/gradle/internal/execution/workspace/impl/DefaultImmutableWorkspaceProvider; 7 <appendix> member <vmtarget> ; # org/gradle/internal/execution/workspace/impl/DefaultImmutableWorkspaceProvider$$Lambda+0x00000164dc46f310
instanceKlass org/gradle/internal/execution/workspace/impl/DefaultImmutableWorkspaceProvider
instanceKlass org/gradle/cache/ManualEvictionInMemoryCache
instanceKlass org/gradle/cache/internal/DefaultCrossBuildInMemoryCacheFactory$CrossBuildCacheRetainingDataFromPreviousBuild
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices createTransformerWorkspaceServices (Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Lorg/gradle/cache/CacheRepository;Lorg/gradle/cache/internal/CrossBuildInMemoryCacheFactory;Lorg/gradle/internal/file/FileAccessTimeJournal;Lorg/gradle/internal/execution/history/ExecutionHistoryStore;Lorg/gradle/cache/internal/CleanupActionDecorator;Lorg/gradle/api/internal/cache/CacheConfigurationsInternal;)Lorg/gradle/api/internal/artifacts/transform/ImmutableTransformationWorkspaceServices; 41 <appendix> argL0 ; # org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$$Lambda+0x00000164dc456da0
instanceKlass org/gradle/internal/Try
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc471000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc470c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc470800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc470400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc470000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc46dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc46d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc46d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc46d000
instanceKlass org/gradle/internal/snapshot/impl/ImplementationSnapshotSerializer
instanceKlass org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer
instanceKlass org/gradle/internal/fingerprint/FileSystemLocationFingerprint
instanceKlass org/gradle/internal/execution/history/impl/FileCollectionFingerprintSerializer
instanceKlass org/gradle/internal/execution/history/PreviousExecutionState
instanceKlass org/gradle/internal/execution/history/impl/DefaultExecutionHistoryStore
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc46cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc46c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc46c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc46c000
instanceKlass org/gradle/api/internal/changedetection/state/DefaultExecutionHistoryCacheAccess
instanceKlass org/gradle/internal/execution/ExecutionEngine$Execution
instanceKlass org/gradle/internal/execution/UnitOfWork$ExecutionRequest
instanceKlass org/gradle/internal/execution/steps/ExecuteStep
instanceKlass org/gradle/internal/execution/steps/RemovePreviousOutputsStep
instanceKlass org/gradle/internal/execution/steps/TimeoutStep
instanceKlass org/gradle/internal/execution/steps/CreateOutputsStep
instanceKlass org/gradle/internal/execution/steps/ExecutionRequestContext
instanceKlass org/gradle/internal/execution/steps/ResolveInputChangesStep
instanceKlass org/gradle/internal/execution/steps/StoreExecutionStateStep
instanceKlass org/gradle/internal/execution/history/AfterExecutionState
instanceKlass org/gradle/internal/execution/history/OutputExecutionState
instanceKlass org/gradle/internal/execution/steps/SkipUpToDateStep
instanceKlass org/gradle/internal/execution/history/changes/IncrementalInputProperties
instanceKlass org/gradle/internal/execution/UnitOfWork$InputVisitor
instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices$NoOpCachingStateStep
instanceKlass org/gradle/internal/reflect/validation/ValidationProblemBuilder
instanceKlass org/gradle/internal/execution/steps/ValidateStep
instanceKlass org/gradle/internal/execution/history/BeforeExecutionState
instanceKlass org/gradle/internal/execution/history/InputExecutionState
instanceKlass org/gradle/internal/execution/history/ExecutionState
instanceKlass org/gradle/internal/execution/UnitOfWork$ImplementationVisitor
instanceKlass org/gradle/internal/execution/ExecutionEngine$Result
instanceKlass org/gradle/internal/execution/steps/BuildOperationStep
instanceKlass org/gradle/internal/execution/steps/Result
instanceKlass org/gradle/internal/execution/steps/RemoveUntrackedExecutionStateStep
instanceKlass org/gradle/internal/execution/steps/LoadPreviousExecutionStateStep
instanceKlass org/gradle/internal/execution/steps/AssignWorkspaceStep
instanceKlass org/gradle/internal/execution/steps/IdentityCacheStep
instanceKlass org/gradle/internal/execution/steps/Context
instanceKlass org/gradle/internal/execution/steps/IdentifyStep
instanceKlass org/gradle/internal/execution/ExecutionEngine$Request
instanceKlass org/gradle/internal/execution/impl/DefaultExecutionEngine
instanceKlass org/gradle/internal/id/UniqueId$1
instanceKlass com/google/common/base/Ascii
instanceKlass com/google/common/io/BaseEncoding$Alphabet
instanceKlass com/google/common/io/BaseEncoding
instanceKlass org/gradle/internal/id/UniqueId
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc462000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc461c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc461800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc461400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc461000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc460c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc460800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc460400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc460000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc45fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc45f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc45f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc45f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc45ec00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000164dc45e800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000164dc45e400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000164dc45e000
instanceKlass org/gradle/internal/execution/timeout/Timeout
instanceKlass org/gradle/internal/execution/timeout/impl/DefaultTimeoutHandler
instanceKlass org/gradle/internal/execution/history/impl/DefaultOverlappingOutputDetector
instanceKlass org/gradle/internal/execution/UnitOfWork$OutputVisitor
instanceKlass org/gradle/internal/execution/impl/DefaultOutputSnapshotter
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices createFileSystemAccess (Lorg/gradle/internal/hash/FileHasher;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/internal/file/Stat;Lorg/gradle/api/internal/cache/StringInterner;Lorg/gradle/internal/vfs/VirtualFileSystem;Lorg/gradle/internal/vfs/FileSystemAccess$WriteListener;Lorg/gradle/internal/snapshot/impl/DirectorySnapshotterStatistics$Collector;)Lorg/gradle/internal/vfs/FileSystemAccess; 40 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices$$Lambda+0x00000164dc459de0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc45dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc45d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc45d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc45d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc45cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc45c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc45c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc45c000
instanceKlass org/gradle/internal/execution/history/changes/ChangeVisitor
instanceKlass org/gradle/internal/execution/history/changes/InputFileChanges
instanceKlass org/gradle/internal/execution/history/changes/ChangeContainer
instanceKlass org/gradle/internal/execution/history/changes/DefaultExecutionStateChangeDetector
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/GradlePluginVariantsSupport$TargetGradleVersionDisambiguationRule
instanceKlass org/gradle/api/internal/attributes/DefaultCompatibilityRuleChain$ExceptionHandler
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/GradlePluginVariantsSupport$TargetGradleVersionCompatibilityRule
instanceKlass org/gradle/api/attributes/AttributeCompatibilityRule
instanceKlass org/gradle/api/attributes/plugin/GradlePluginApiVersion
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/GradlePluginVariantsSupport
instanceKlass org/gradle/api/internal/attributes/DefaultDisambiguationRuleChain$ExceptionHandler
instanceKlass org/gradle/internal/action/DefaultConfigurableRules
instanceKlass org/gradle/internal/action/ConfigurableRules
instanceKlass org/gradle/api/artifacts/CacheableRule
instanceKlass org/gradle/internal/snapshot/impl/AbstractArraySnapshot
instanceKlass org/gradle/internal/snapshot/impl/AbstractScalarValueSnapshot
instanceKlass org/gradle/api/internal/DefaultActionConfiguration
instanceKlass org/gradle/internal/action/DefaultConfigurableRule
instanceKlass org/gradle/internal/action/InstantiatingAction
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport configureCategoryDisambiguationRule (Lorg/gradle/api/attributes/AttributesSchema;)V 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport$$Lambda+0x00000164dc455c28
instanceKlass org/gradle/api/ActionConfiguration
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/PlatformSupport$ComponentCategoryDisambiguationRule
instanceKlass org/gradle/api/internal/ReusableAction
instanceKlass org/gradle/api/attributes/AttributeDisambiguationRule
instanceKlass org/gradle/api/internal/attributes/MultipleCandidatesResult
instanceKlass org/gradle/api/attributes/MultipleCandidatesDetails
instanceKlass org/gradle/api/internal/attributes/DefaultDisambiguationRuleChain
instanceKlass org/gradle/internal/action/InstantiatingAction$ExceptionHandler
instanceKlass org/gradle/api/internal/attributes/DefaultCompatibilityRuleChain
instanceKlass org/gradle/api/attributes/CompatibilityRuleChain
instanceKlass org/gradle/api/attributes/DisambiguationRuleChain
instanceKlass org/gradle/api/internal/attributes/DefaultAttributeMatchingStrategy
instanceKlass org/gradle/api/internal/attributes/CompatibilityCheckResult
instanceKlass org/gradle/api/attributes/CompatibilityCheckDetails
instanceKlass org/gradle/api/internal/attributes/DefaultAttributesSchema$MergedSchema
instanceKlass org/gradle/api/internal/attributes/DefaultAttributesSchema$DefaultAttributeMatcher
instanceKlass org/gradle/api/internal/attributes/AttributeDescriber
instanceKlass org/gradle/api/attributes/AttributeMatchingStrategy
instanceKlass org/gradle/internal/component/model/AttributeSelectionSchema
instanceKlass org/gradle/internal/component/model/AttributeMatcher
instanceKlass org/gradle/internal/component/model/ComponentAttributeMatcher
instanceKlass org/gradle/api/internal/attributes/DefaultAttributesSchema
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/store/StoreSet
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices createRepositoriesSupplier (Lorg/gradle/api/artifacts/dsl/RepositoryHandler;Lorg/gradle/internal/management/DependencyResolutionManagementInternal;Lorg/gradle/api/internal/DomainObjectContext;)Lorg/gradle/api/internal/artifacts/RepositoriesSupplier; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultDependencyManagementServices$DependencyResolutionScopeServices$$Lambda+0x00000164dc443cf8
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer <init> (Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/api/internal/CollectionCallbackActionDecorator;)V 28 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer$$Lambda+0x00000164dc443ac8
instanceKlass  @bci org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer <init> (Lorg/gradle/internal/reflect/Instantiator;Lorg/gradle/api/internal/CollectionCallbackActionDecorator;)V 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer$$Lambda+0x00000164dc4438a8
instanceKlass org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$RealizedElementCollectionIterator
instanceKlass org/gradle/api/internal/collections/ListElementSource$1
instanceKlass org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource
instanceKlass org/gradle/api/internal/artifacts/DefaultArtifactRepositoryContainer$RepositoryNamer
instanceKlass org/gradle/api/artifacts/repositories/FlatDirectoryArtifactRepository
instanceKlass org/gradle/api/artifacts/repositories/IvyArtifactRepository
instanceKlass org/gradle/api/artifacts/repositories/MavenArtifactRepository
instanceKlass org/gradle/api/artifacts/repositories/MetadataSupplierAware
instanceKlass org/gradle/api/artifacts/repositories/AuthenticationSupported
instanceKlass org/gradle/api/artifacts/repositories/UrlArtifactRepository
instanceKlass org/gradle/api/artifacts/repositories/RepositoryContentDescriptor
instanceKlass org/gradle/api/artifacts/repositories/InclusiveRepositoryContentDescriptor
instanceKlass org/gradle/api/internal/collections/IndexedElementSource
instanceKlass org/gradle/api/internal/artifacts/dsl/RepositoryHandlerInternal
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc44b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc44b400
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradleModuleMetadataParser
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/MavenVersionSelectorScheme
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/PomParent
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/AbstractModuleDescriptorParser
instanceKlass org/gradle/api/artifacts/repositories/AuthenticationContainer
instanceKlass org/gradle/api/internal/artifacts/repositories/DefaultBaseRepositoryFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc44b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc44ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000164dc44a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc44a400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000164dc44a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc449c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc449800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc449400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc449000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc448c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc448800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc448400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc448000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc447c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc447800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc447400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc447000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc446c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc446800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc446400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc446000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc445c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc445800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc445400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc445000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000164dc444c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000164dc444800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000164dc444400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000164dc444000
instanceKlass org/apache/ivy/util/MessageLogger
instanceKlass org/gradle/api/internal/artifacts/ivyservice/DefaultIvyContextManager
instanceKlass org/gradle/internal/resource/local/CompositeLocallyAvailableResourceFinder
instanceKlass org/gradle/util/internal/MavenUtil
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/AbstractResourcePattern
instanceKlass  @bci org/gradle/internal/resource/local/LocallyAvailableResourceFinderSearchableFileStoreAdapter <init> (Lorg/gradle/internal/resource/local/FileStoreSearcher;Lorg/gradle/internal/hash/ChecksumService;)V 2 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/LocallyAvailableResourceFinderSearchableFileStoreAdapter$$Lambda+0x00000164dc41e8f0
instanceKlass  @bci org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory create ()Lorg/gradle/internal/resource/local/LocallyAvailableResourceFinder; 14 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory$$Lambda+0x00000164dc440888
instanceKlass org/gradle/internal/resource/local/LocallyAvailableResourceCandidates
instanceKlass org/gradle/internal/resource/local/AbstractLocallyAvailableResourceFinder
instanceKlass  @bci org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory buildRootCachesDirectories (Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;)Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory$$Lambda+0x00000164dc440658
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ResourcePattern
instanceKlass org/gradle/internal/resource/local/ivy/LocallyAvailableResourceFinderFactory
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultLocalMavenRepositoryLocator$CurrentSystemPropertyAccess
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultLocalMavenRepositoryLocator$SystemPropertyAccess
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultLocalMavenRepositoryLocator
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultMavenFileLocations
instanceKlass org/apache/maven/settings/building/SettingsBuildingRequest
instanceKlass org/apache/maven/settings/io/SettingsReader
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/DefaultMavenSettingsProvider
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/CapabilitiesConflictHandler$Resolver
instanceKlass org/gradle/internal/resolve/resolver/ResolveContextToComponentResolver
